Time,RealData,Predicted
2017-10-21,9927.291713804852,9503.604
2017-10-22,9789.889341842509,9612.717
2017-10-23,9593.207081074297,9623.153
2017-10-24,9341.762746218596,9493.91
2017-10-25,8647.230048179845,9313.867
2017-10-26,8919.336814755792,8975.136
2017-10-27,9069.47118978213,8798.408
2017-10-28,8814.98954604267,8788.741
2017-10-29,8692.98252743018,8771.221
2017-10-30,9201.102216142994,8691.111
2017-10-31,9069.589569167485,8880.272
2017-11-01,9392.038660622231,8904.035
2017-11-02,9614.38705270918,8998.266
2017-11-03,9800.262950365262,9171.877
2017-11-04,9807.629123718614,9468.275
2017-11-05,9876.417545098044,9442.117
2017-11-06,9740.248319172682,9365.393
2017-11-07,9151.556816170842,9322.956
2017-11-08,9207.055321745818,9213.528
2017-11-09,9458.435735821022,9098.584
2017-11-10,9028.844083504891,9243.185
2017-11-11,8371.411651416389,9101.245
2017-11-12,8083.187941187882,8822.681
2017-11-13,7524.341536909368,8469.022
2017-11-14,8230.982573086672,8134.349
2017-11-15,8277.235238438501,8104.3193
2017-11-16,9038.02068710287,8200.762
2017-11-17,9596.889061251428,8568.148
2017-11-18,9313.215479558054,9094.451
2017-11-19,9313.24306011995,9343.738
2017-11-20,9499.667529969225,9324.592
2017-11-21,9599.893898384445,9323.361
2017-11-22,9333.272061857066,9378.119
2017-11-23,9386.567173439276,9438.561
2017-11-24,9072.309832987674,9397.203
2017-11-25,9211.064705388026,9302.433
2017-11-26,9722.079858551115,9303.645
2017-11-27,10166.328596775398,9502.802
2017-11-28,10370.439119100094,9809.3125
2017-11-29,10302.15198354649,10118.432
2017-11-30,10039.146618026572,10129.718
2017-12-01,9964.318493864841,10151.068
2017-12-02,10499.569033939195,9863.902
2017-12-03,10261.716948146932,9795.5205
2017-12-04,10255.042653547029,9738.715
2017-12-05,10268.109427707073,9821.036
2017-12-06,10060.746153748945,9849.861
2017-12-07,11013.494093267282,9832.473
2017-12-08,11943.840958264736,10181.557
2017-12-09,10987.868948391759,10792.994
2017-12-10,10138.84745072381,10641.708
2017-12-11,10004.999100380985,9949.168
2017-12-12,10406.350425752735,9632.3545
